Years;CAPEX ($/tpa) High cost new pipeline onshore;OPEX ($/tpa) High cost new pipeline onshore;CAPEX ($/tpa) High cost new pipeline offshore;OPEX ($/tpa) High cost new pipeline offshore;CAPEX ($/tpa) Low cost new pipeline onshore;OPEX ($/tpa) Low cost new pipeline onshore;CAPEX ($/tpa) Low cost new pipeline offshore;OPEX ($/tpa) Low cost new pipeline offshore;CAPEX ($/tpa) Retrofitted pipeline onshore;OPEX ($/tpa) Retrofitted pipeline onshore;CAPEX ($/tpa) Retrofitted pipeline offshore;OPEX ($/tpa) Retrofitted pipeline offshore;CAPEX (tpa) Export Terminal;OPEX (tpa) Export Terminal;Electricity Use (kwh/kg H2) Export Terminal;Boil-off (kg/kg H2) Export Terminal;CAPEX (tpa) Import Terminal;OPEX (tpa) Import Terminal;Electricity Use (kwh/kg H2) Import Terminal;Boil-off (kg/kg H2) Import Terminal;CAPEX ($/kg) Shipping;OPEX ($/kg/a) Shipping;CAPEX ($/tpa) Liquefaction;OPEX ($/t/a) Liquefaction;Elec Use (kwh/kg H2) Liquefaction
2020;4,745098039;0,177941176;5,931372549;0,222426471;1,777974846;0,066674057;2,222468557;0,083342571;0,977886165;0,036670731;1,222357706;0,045838414;747,1980075;29,8879203;0,61;0,003;4939,224387;197,5689755;0,2;0,02;37;1,498181818;5982,905983;239,3162393;6,1
2021;4,745098039;0,177941176;5,931372549;0,222426471;1,777974846;0,066674057;2,222468557;0,083342571;0,977886165;0,036670731;1,222357706;0,045838414;739,7260274;29,5890411;0,61;0,003;4889,832144;195,5932857;0,2;0,02;37,08;1,4832;5923,076923;236,9230769;6,039
2022;4,745098039;0,177941176;5,931372549;0,222426471;1,777974846;0,066674057;2,222468557;0,083342571;0,977886165;0,036670731;1,222357706;0,045838414;732,2540473;29,29016189;0,61;0,003;4840,4399;193,617596;0,2;0,02;36,70545455;1,468218182;5863,247863;234,5299145;5,978
2023;4,745098039;0,177941176;5,931372549;0,222426471;1,777974846;0,066674057;2,222468557;0,083342571;0,977886165;0,036670731;1,222357706;0,045838414;724,7820672;28,99128269;0,61;0,003;4791,047656;191,6419062;0,2;0,02;36,33090909;1,453236364;5803,418803;232,1367521;5,917
2024;4,745098039;0,177941176;5,931372549;0,222426471;1,777974846;0,066674057;2,222468557;0,083342571;0,977886165;0,036670731;1,222357706;0,045838414;717,3100872;28,69240349;0,61;0,003;4741,655412;189,6662165;0,2;0,02;35,95636364;1,438254545;5743,589744;229,7435897;5,856
2025;4,745098039;0,177941176;5,931372549;0,222426471;1,777974846;0,066674057;2,222468557;0,083342571;0,977886165;0,036670731;1,222357706;0,045838414;709,8381071;28,39352428;0,61;0,003;4692,263168;187,6905267;0,2;0,02;35,58181818;1,423272727;5683,760684;227,3504274;5,795
2026;4,745098039;0,177941176;5,931372549;0,222426471;1,777974846;0,066674057;2,222468557;0,083342571;0,977886165;0,036670731;1,222357706;0,045838414;702,366127;28,09464508;0,61;0,003;4642,870924;185,714837;0,2;0,02;35,20727273;1,408290909;5623,931624;224,957265;5,734
2027;4,745098039;0,177941176;5,931372549;0,222426471;1,777974846;0,066674057;2,222468557;0,083342571;0,977886165;0,036670731;1,222357706;0,045838414;694,8941469;27,79576588;0,61;0,003;4593,47868;183,7391472;0,2;0,02;34,83272727;1,393309091;5564,102564;222,5641026;5,673
2028;4,745098039;0,177941176;5,931372549;0,222426471;1,777974846;0,066674057;2,222468557;0,083342571;0,977886165;0,036670731;1,222357706;0,045838414;687,4221669;27,49688667;0,61;0,003;4544,086436;181,7634575;0,2;0,02;34,45818182;1,378327273;5504,273504;220,1709402;5,612
2029;4,745098039;0,177941176;5,931372549;0,222426471;1,777974846;0,066674057;2,222468557;0,083342571;0,977886165;0,036670731;1,222357706;0,045838414;679,9501868;27,19800747;0,61;0,003;4494,694193;179,7877677;0,2;0,02;34,08363636;1,363345455;5444,444444;217,7777778;5,551
2030;4,745098039;0,177941176;5,931372549;0,222426471;1,777974846;0,066674057;2,222468557;0,083342571;0,977886165;0,036670731;1,222357706;0,045838414;672,4782067;26,89912827;0,61;0,003;4445,301949;177,8120779;0,2;0,02;33,70909091;1,348363636;5384,615385;215,3846154;5,49
2031;4,745098039;0,177941176;5,931372549;0,222426471;1,777974846;0,066674057;2,222468557;0,083342571;0,977886165;0,036670731;1,222357706;0,045838414;655,6662516;26,22665006;0,61;0,003;4334,1694;173,366776;0,2;0,02;32,86636364;1,314654545;5330,769231;213,2307692;5,4351
2032;4,745098039;0,177941176;5,931372549;0,222426471;1,777974846;0,066674057;2,222468557;0,083342571;0,977886165;0,036670731;1,222357706;0,045838414;638,8542964;25,55417186;0,61;0,003;4223,036851;168,921474;0,2;0,02;32,02363636;1,280945455;5276,923077;211,0769231;5,3802
2033;4,745098039;0,177941176;5,931372549;0,222426471;1,777974846;0,066674057;2,222468557;0,083342571;0,977886165;0,036670731;1,222357706;0,045838414;622,0423412;24,88169365;0,61;0,003;4111,904303;164,4761721;0,2;0,02;31,18090909;1,247236364;5223,076923;208,9230769;5,3253
2034;4,745098039;0,177941176;5,931372549;0,222426471;1,777974846;0,066674057;2,222468557;0,083342571;0,977886165;0,036670731;1,222357706;0,045838414;605,2303861;24,20921544;0,61;0,003;4000,771754;160,0308702;0,2;0,02;30,33818182;1,213527273;5169,230769;206,7692308;5,2704
2035;4,745098039;0,177941176;5,931372549;0,222426471;1,777974846;0,066674057;2,222468557;0,083342571;0,977886165;0,036670731;1,222357706;0,045838414;588,4184309;23,53673724;0,61;0,003;3889,639205;155,5855682;0,2;0,02;29,49545455;1,179818182;5115,384615;204,6153846;5,2155
2036;4,745098039;0,177941176;5,931372549;0,222426471;1,777974846;0,066674057;2,222468557;0,083342571;0,977886165;0,036670731;1,222357706;0,045838414;571,6064757;22,86425903;0,61;0,003;3778,506656;151,1402663;0,2;0,02;28,65272727;1,146109091;5061,538462;202,4615385;5,1606
2037;4,745098039;0,177941176;5,931372549;0,222426471;1,777974846;0,066674057;2,222468557;0,083342571;0,977886165;0,036670731;1,222357706;0,045838414;554,7945205;22,19178082;0,61;0,003;3667,374108;146,6949643;0,2;0,02;27,81;1,1124;5007,692308;200,3076923;5,1057
2038;4,745098039;0,177941176;5,931372549;0,222426471;1,777974846;0,066674057;2,222468557;0,083342571;0,977886165;0,036670731;1,222357706;0,045838414;537,9825654;21,51930262;0,61;0,003;3556,241559;142,2496624;0,2;0,02;26,96727273;1,078690909;4953,846154;198,1538462;5,0508
2039;4,745098039;0,177941176;5,931372549;0,222426471;1,777974846;0,066674057;2,222468557;0,083342571;0,977886165;0,036670731;1,222357706;0,045838414;521,1706102;20,84682441;0,61;0,003;3445,10901;137,8043604;0,2;0,02;26,12454545;1,044981818;4900;196;4,9959
2040;4,745098039;0,177941176;5,931372549;0,222426471;1,777974846;0,066674057;2,222468557;0,083342571;0,977886165;0,036670731;1,222357706;0,045838414;504,358655;20,1743462;0,61;0,003;3333,976462;133,3590585;0,2;0,02;25,28181818;1,011272727;4846,153846;193,8461538;4,941
2041;4,745098039;0,177941176;5,931372549;0,222426471;1,777974846;0,066674057;2,222468557;0,083342571;0,977886165;0,036670731;1,222357706;0,045838414;487,5466999;19,501868;0,61;0,003;3222,843913;128,9137565;0,2;0,02;24,43909091;0,977563636;4792,307692;191,6923077;4,8861
2042;4,745098039;0,177941176;5,931372549;0,222426471;1,777974846;0,066674057;2,222468557;0,083342571;0,977886165;0,036670731;1,222357706;0,045838414;470,7347447;18,82938979;0,61;0,003;3111,711364;124,4684546;0,2;0,02;23,59636364;0,943854545;4738,461538;189,5384615;4,8312
2043;4,745098039;0,177941176;5,931372549;0,222426471;1,777974846;0,066674057;2,222468557;0,083342571;0,977886165;0,036670731;1,222357706;0,045838414;453,9227895;18,15691158;0,61;0,003;3000,578815;120,0231526;0,2;0,02;22,75363636;0,910145455;4684,615385;187,3846154;4,7763
2044;4,745098039;0,177941176;5,931372549;0,222426471;1,777974846;0,066674057;2,222468557;0,083342571;0,977886165;0,036670731;1,222357706;0,045838414;437,1108344;17,48443337;0,61;0,003;2889,446267;115,5778507;0,2;0,02;21,91090909;0,876436364;4630,769231;185,2307692;4,7214
2045;4,745098039;0,177941176;5,931372549;0,222426471;1,777974846;0,066674057;2,222468557;0,083342571;0,977886165;0,036670731;1,222357706;0,045838414;420,2988792;16,81195517;0,61;0,003;2778,313718;111,1325487;0,2;0,02;21,06818182;0,842727273;4576,923077;183,0769231;4,6665
2046;4,745098039;0,177941176;5,931372549;0,222426471;1,777974846;0,066674057;2,222468557;0,083342571;0,977886165;0,036670731;1,222357706;0,045838414;403,486924;16,13947696;0,61;0,003;2667,181169;106,6872468;0,2;0,02;20,22545455;0,809018182;4523,076923;180,9230769;4,6116
2047;4,745098039;0,177941176;5,931372549;0,222426471;1,777974846;0,066674057;2,222468557;0,083342571;0,977886165;0,036670731;1,222357706;0,045838414;386,6749689;15,46699875;0,61;0,003;2556,04862;102,2419448;0,2;0,02;19,38272727;0,775309091;4469,230769;178,7692308;4,5567
2048;4,745098039;0,177941176;5,931372549;0,222426471;1,777974846;0,066674057;2,222468557;0,083342571;0,977886165;0,036670731;1,222357706;0,045838414;369,8630137;14,79452055;0,61;0,003;2444,916072;97,79664287;0,2;0,02;18,54;0,7416;4415,384615;176,6153846;4,5018
2049;4,745098039;0,177941176;5,931372549;0,222426471;1,777974846;0,066674057;2,222468557;0,083342571;0,977886165;0,036670731;1,222357706;0,045838414;353,0510585;14,12204234;0,61;0,003;2333,783523;93,35134092;0,2;0,02;17,69727273;0,707890909;4361,538462;174,4615385;4,4469
2050;4,745098039;0,177941176;5,931372549;0,222426471;1,777974846;0,066674057;2,222468557;0,083342571;0,977886165;0,036670731;1,222357706;0,045838414;336,2391034;13,44956413;0,61;0,003;2222,650974;88,90603897;0,2;0,02;16,85454545;0,674181818;4307,692308;172,3076923;4,392