Origin_Country;Destination_Country;sea distance (km);onshore distance (km);offshore distance (km);Starting point
Trinidad and Tobago;United Kingdom;5806,81;;;
Taiwan;United Kingdom;18499,1;;;
Ukraine;United Kingdom;6042,87;;;
United Kingdom;United Kingdom;0;;;
United States;United Kingdom;7767,24;;;
United States;United Kingdom;7767,24;;;
United States;United Kingdom;7767,24;;;
United States;United Kingdom;7767,24;;;
Uzbekistan;United Kingdom;11451,6;;;
Venezuela;United Kingdom;6081,59;;;
Yemen;United Kingdom;8889,86;;;
Croatia;United Kingdom;5258,93;;;
Mozambique;United Kingdom;13668,8;;;
Vietnam;United Kingdom;16662,3;;;
Philippines;United Kingdom;17866,3;;;
Iceland;United Kingdom;1803,94;;;
Papua New Guinea;United Kingdom;20156,4;;;
Cameroon;United Kingdom;7896,47;;;
South Africa;United Kingdom;13187,6;;;
United Arab Emirates;Netherlands;11977,2;;;
Angola;Netherlands;9497,12;;;
Argentina;Netherlands;13751,4;;;
Austria;Netherlands;5642,98;900;;Liezen
Australia;Netherlands;20628,4;;;
Azerbaijan;Netherlands;6287,68;;;
Estonia;Netherlands;1827,22;550;800;
Bangladesh;Netherlands;15078,4;;;
Belgium;Netherlands;70,418;300;0;
Bulgaria;Netherlands;5831,96;;;
Bahrain;Netherlands;12451,2;;;
Brunei darussalam;Netherlands;16993,7;;;
Bolivia;Netherlands;12212,5;;;
Brazil;Netherlands;10110,8;;;
Belarus;Netherlands;1704,92;1600;;
Canada;Netherlands;5148,15;;;
Switzerland;Netherlands;3456,11;650;;Wolhusen
Chile;Netherlands;12212,1;;;
China;Netherlands;19900,8;;;
Colombia;Netherlands;6580,53;;;
Czech Republic;Netherlands;403,134;850;;Trhovy Stepanov
Germany;Netherlands;403,294;400;0;
Denmark;Netherlands;1116,98;100;250;
Dominican Republic;Netherlands;5529,58;;;
Algeria;Netherlands;2861,01;2700;300;
Egypt;Netherlands;6261,88;;;
Spain;Netherlands;2384,64;1700;;Madrid
Finland;Netherlands;1843,54;1300;140;
France;Netherlands;3455,91;750;;Saint-Maurice-la-Souterraine
Ghana;Netherlands;7280,36;;;
Georgia;Netherlands;6567,65;;;
Equatorial Guinea;Netherlands;8335,65;;;
Greece;Netherlands;5187,27;2300;;Ampelia
Hungary;Netherlands;5642,98;1250;;Budapest
Indonesia;Netherlands;16420,7;;;
Ireland;Netherlands;1107,34;1100;200;Athlone
India;Netherlands;12221,3;;;
Iraq;Netherlands;12890,7;;;
Iran;Netherlands;12042,7;;;
Italy;Netherlands;3751,1;1500;;Rom
Japan;Netherlands;20807,5;;;
Republic of Korea;Netherlands;20486,9;;;
Kuwait;Netherlands;12865;;;
Kazakhstan;Netherlands;6287,68;;;
Israel;Netherlands;6486,82;;;
Libya;Netherlands;4447,55;;;
Morocco;Netherlands;2356,35;;;
Moldova;Netherlands;6134,1;;;
Myanmar;Netherlands;14955,8;;;
Mexico;Netherlands;9957,38;;;
Malaysia;Netherlands;15405,7;;;
Nigeria;Netherlands;7639,25;;;
Netherlands;Netherlands;0;;;
Norway;Netherlands;806,749;150;1000;
Oman;Netherlands;10333,7;;;
Peru;Netherlands;8805,76;;;
Pakistan;Netherlands;11824,4;;;
Poland;Netherlands;1521,65;;;
Portugal;Netherlands;1720,59;2000;;Coimbra
Qatar;Netherlands;12367,3;;;
Romania;Netherlands;6134,51;1850;;Coroi
Russian Federation;Netherlands;6288,08;;;
Russian Federation;Netherlands;6288,08;;;
Russian Federation;Netherlands;6288,08;;;
Russian Federation;Netherlands;6288,08;;;
Russian Federation;Netherlands;6288,08;;;
Russian Federation;Netherlands;6288,08;;;
Saudi Arabia;Netherlands;7836,34;;;
Sweden;Netherlands;821,923;1000;20;
Singapore;Netherlands;15751,3;;;
Slovenia;Netherlands;5643,24;1100;;Ljubljana
Slovakia;Netherlands;5642,98;1300;;Velke Zlievce
Syria;Netherlands;6304,99;;;
Thailand;Netherlands;17504,1;;;
Turkmenistan;Netherlands;12042,4;;;
Tunisia;Netherlands;3802,15;;;
Turkey;Netherlands;5605,69;;;
Trinidad and Tobago;Netherlands;5980,59;;;
Taiwan;Netherlands;18902,3;;;
Ukraine;Netherlands;6335,95;;;
United Kingdom;Netherlands;271,74;400;200;
United States;Netherlands;8050,49;;;
United States;Netherlands;8050,49;;;
United States;Netherlands;8050,49;;;
United States;Netherlands;8050,49;;;
Uzbekistan;Netherlands;11825;;;
Venezuela;Netherlands;6255,37;;;
Yemen;Netherlands;9293,34;;;
Croatia;Netherlands;5573,55;;;
Mozambique;Netherlands;13983,4;;;
Vietnam;Netherlands;17065,5;;;
Philippines;Netherlands;18269,5;;;
Iceland;Netherlands;1450,72;;;
Papua New Guinea;Netherlands;20559,6;;;
Cameroon;Netherlands;8156,71;;;
South Africa;Netherlands;13502,1;;;
United Arab Emirates;Japan;11278,8;;;
Angola;Japan;18154,4;;;
Argentina;Japan;18849,1;;;
Austria;Japan;16335,4;;;
Australia;Japan;6000;;;
Azerbaijan;Japan;2136,68;;;
Estonia;Japan;23179,8;;;
Bangladesh;Japan;8398,13;;;
Belgium;Japan;20879,5;;;
Bulgaria;Japan;15995,4;;;
Bahrain;Japan;11750,1;;;
Brunei darussalam;Japan;4149,07;;;
Bolivia;Japan;16934,8;;;
Brazil;Japan;22374,6;;;
Belarus;Japan;22711,7;;;
Canada;Japan;8535,4;;;
Switzerland;Japan;16455;;;
Chile;Japan;16934,9;;;
China;Japan;1459,34;;;
Colombia;Japan;15390,6;;;
Czech Republic;Japan;21391,2;;;
Germany;Japan;21393,9;;;
Denmark;Japan;22116;;;
Dominican Republic;Japan;16706;;;
Algeria;Japan;17389,2;;;
Egypt;Japan;14388;;;
Spain;Japan;17814,3;;;
Finland;Japan;23247,1;;;
France;Japan;16454,1;;;
Ghana;Japan;21212,2;;;
Georgia;Japan;16983,1;;;
Equatorial Guinea;Japan;20450,9;;;
Greece;Japan;15272,7;;;
Hungary;Japan;16335,4;;;
Indonesia;Japan;5809,86;;;
Ireland;Japan;20468,6;;;
India;Japan;9669,2;;;
Iraq;Japan;12108,8;;;
Iran;Japan;11336,8;;;
Italy;Japan;16132;;;
Japan;Japan;0;;;
Republic of Korea;Japan;954,315;;;
Kuwait;Japan;12077,5;;;
Kazakhstan;Japan;2136,68;;;
Israel;Japan;14534,6;;;
Libya;Japan;16194,4;;;
Morocco;Japan;17894,1;;;
Moldova;Japan;16263,6;;;
Myanmar;Japan;6427,29;;;
Mexico;Japan;11861,2;;;
Malaysia;Japan;5420,26;;;
Nigeria;Japan;21172,5;;;
Netherlands;Japan;20810;;;
Norway;Japan;21969,3;;;
Oman;Japan;10861;;;
Peru;Japan;15271,5;;;
Pakistan;Japan;10578,7;;;
Poland;Japan;22452,8;;;
Portugal;Japan;18356,7;;;
Qatar;Japan;11680,6;;;
Romania;Japan;16264,4;;;
Russian Federation;Japan;7000;;;
Russian Federation;Japan;7000;;;
Russian Federation;Japan;7000;;;
Russian Federation;Japan;7000;;;
Russian Federation;Japan;7000;;;
Russian Federation;Japan;7000;;;
Saudi Arabia;Japan;12922,2;;;
Sweden;Japan;21932,2;;;
Singapore;Japan;5046,94;;;
Slovenia;Japan;16335,6;;;
Slovakia;Japan;16335,4;;;
Syria;Japan;14907,5;;;
Thailand;Japan;4953,74;;;
Turkmenistan;Japan;11335,7;;;
Tunisia;Japan;16219;;;
Turkey;Japan;15846,7;;;
Trinidad and Tobago;Japan;16951,3;;;
Taiwan;Japan;1935,64;;;
Ukraine;Japan;16513;;;
United Kingdom;Japan;20406,5;;;
United States;Japan;8905,1;;;
United States;Japan;8905,1;;;
United States;Japan;8905,1;;;
United States;Japan;8905,1;;;
Uzbekistan;Japan;10578,8;;;
Venezuela;Japan;16365,3;;;
Yemen;Japan;11527,9;;;
Croatia;Japan;16262,3;;;
Mozambique;Japan;13731;;;
Vietnam;Japan;3747,56;;;
Philippines;Japan;2568,18;;;
Iceland;Japan;21363,5;;;
Papua New Guinea;Japan;6228,56;;;
Cameroon;Japan;20693,4;;;
South Africa;Japan;13882,3;;;
United Arab Emirates;United States;18375,5;;;
Angola;United States;12162,7;;;
Argentina;United States;12591;;;
Austria;United States;11908,8;;;
Australia;United States;12771,6;;;
Azerbaijan;United States;8226,75;;;
Estonia;United States;9275,86;;;
Bangladesh;United States;17035,6;;;
Belgium;United States;8106,73;;;
Bulgaria;United States;12051,7;;;
Bahrain;United States;18849,1;;;
Brunei darussalam;United States;12615,4;;;
Bolivia;United States;8511,36;;;
Brazil;United States;9779,01;;;
Belarus;United States;9245,78;;;
Canada;United States;1519,17;;;
Switzerland;United States;9672,82;;;
Chile;United States;8514,9;;;
China;United States;10402,3;;;
Colombia;United States;2781,41;;;
Czech Republic;United States;8319,37;;;
Germany;United States;8323,27;;;
Denmark;United States;8663,39;;;
Dominican Republic;United States;2440,66;;;
Algeria;United States;9075,72;;;
Egypt;United States;12615,2;;;
Spain;United States;8604,87;;;
Finland;United States;9298,25;;;
France;United States;9676,05;;;
Ghana;United States;10039,3;;;
Georgia;United States;12787,3;;;
Equatorial Guinea;United States;11071,7;;;
Greece;United States;11407,1;;;
Hungary;United States;11908,8;;;
Indonesia;United States;14000,3;;;
Ireland;United States;7344,78;;;
India;United States;18311,5;;;
Iraq;United States;19308,7;;;
Iran;United States;18440,9;;;
Italy;United States;9971,22;;;
Japan;United States;8904,71;;;
Republic of Korea;United States;9754,88;;;
Kuwait;United States;19284,3;;;
Kazakhstan;United States;8226,75;;;
Israel;United States;12840,1;;;
Libya;United States;10667,6;;;
Morocco;United States;8562,27;;;
Moldova;United States;12350,6;;;
Myanmar;United States;15204,4;;;
Mexico;United States;2759,49;;;
Malaysia;United States;14214,2;;;
Nigeria;United States;10406,5;;;
Netherlands;United States;8053,45;;;
Norway;United States;7943,43;;;
Oman;United States;16732,4;;;
Peru;United States;4731,82;;;
Pakistan;United States;18187,2;;;
Poland;United States;9144,17;;;
Portugal;United States;7947,81;;;
Qatar;United States;18765,3;;;
Romania;United States;12354,2;;;
Russian Federation;United States;8226,87;;;
Russian Federation;United States;8226,87;;;
Russian Federation;United States;8226,87;;;
Russian Federation;United States;8226,87;;;
Russian Federation;United States;8226,87;;;
Russian Federation;United States;8226,87;;;
Saudi Arabia;United States;20000;;;
Sweden;United States;8165,51;;;
Singapore;United States;13845,6;;;
Slovenia;United States;11912,5;;;
Slovakia;United States;11908,8;;;
Syria;United States;12658,3;;;
Thailand;United States;14109,7;;;
Turkmenistan;United States;18439,6;;;
Tunisia;United States;10022,3;;;
Turkey;United States;11825,4;;;
Trinidad and Tobago;United States;3695,92;;;
Taiwan;United States;11098,5;;;
Ukraine;United States;12555,6;;;
United Kingdom;United States;7770,6;;;
United States;United States;0;;;
United States;United States;0;;;
United States;United States;0;;;
United States;United States;0;;;
Uzbekistan;United States;18185,9;;;
Venezuela;United States;3118,44;;;
Yemen;United States;15701,2;;;
Croatia;United States;11832,9;;;
Mozambique;United States;15490,5;;;
Vietnam;United States;12907,4;;;
Philippines;United States;11471,8;;;
Iceland;United States;6381,13;;;
Papua New Guinea;United States;10274,3;;;
Cameroon;United States;10903,9;;;
South Africa;United States;15013,3;;;
United Arab Emirates;Korea;10958,7;;;
Angola;Korea;17850;;;
Argentina;Korea;19351,8;;;
Austria;Korea;16047,8;;;
Australia;Korea;10153,9;;;
Azerbaijan;Korea;1579,54;;;
Estonia;Korea;22858;;;
Bangladesh;Korea;8077,66;;;
Belgium;Korea;20557,7;;;
Bulgaria;Korea;15692,7;;;
Bahrain;Korea;11430;;;
Brunei darussalam;Korea;3828,74;;;
Bolivia;Korea;17656,2;;;
Brazil;Korea;22052,8;;;
Belarus;Korea;22391,1;;;
Canada;Korea;9153,71;;;
Switzerland;Korea;16167,4;;;
Chile;Korea;17656,8;;;
China;Korea;661,595;;;
Colombia;Korea;16112,9;;;
Czech Republic;Korea;21070,7;;;
Germany;Korea;21072,1;;;
Denmark;Korea;21794,2;;;
Dominican Republic;Korea;17427,9;;;
Algeria;Korea;17086,1;;;
Egypt;Korea;14067,9;;;
Spain;Korea;17510,6;;;
Finland;Korea;22925,3;;;
France;Korea;16168,4;;;
Ghana;Korea;20907,9;;;
Georgia;Korea;16663,2;;;
Equatorial Guinea;Korea;20146,6;;;
Greece;Korea;14987;;;
Hungary;Korea;16047,8;;;
Indonesia;Korea;5489,41;;;
Ireland;Korea;20146,8;;;
India;Korea;9348,99;;;
Iraq;Korea;11809,1;;;
Iran;Korea;11016,7;;;
Italy;Korea;15846,3;;;
Japan;Korea;954,701;;;
Republic of Korea;Korea;0;;;
Kuwait;Korea;11782,5;;;
Kazakhstan;Korea;1579,54;;;
Israel;Korea;14214,5;;;
Libya;Korea;15891,7;;;
Morocco;Korea;17590,1;;;
Moldova;Korea;15942,7;;;
Myanmar;Korea;6106,76;;;
Mexico;Korea;12583,5;;;
Malaysia;Korea;5099,85;;;
Nigeria;Korea;20868,2;;;
Netherlands;Korea;20488,2;;;
Norway;Korea;21647,5;;;
Oman;Korea;10540,9;;;
Peru;Korea;15993,8;;;
Pakistan;Korea;10258,5;;;
Poland;Korea;22131;;;
Portugal;Korea;18052,3;;;
Qatar;Korea;11360,5;;;
Romania;Korea;15944,3;;;
Russian Federation;Korea;1579,54;;;
Russian Federation;Korea;1579,54;;;
Russian Federation;Korea;1579,54;;;
Russian Federation;Korea;1579,54;;;
Russian Federation;Korea;1579,54;;;
Russian Federation;Korea;1579,54;;;
Saudi Arabia;Korea;12602;;;
Sweden;Korea;21610,4;;;
Singapore;Korea;4726,54;;;
Slovenia;Korea;16049,9;;;
Slovakia;Korea;16047,8;;;
Syria;Korea;14587,4;;;
Thailand;Korea;4633,35;;;
Turkmenistan;Korea;11015;;;
Tunisia;Korea;15933,3;;;
Turkey;Korea;15538;;;
Trinidad and Tobago;Korea;17673,2;;;
Taiwan;Korea;1615,23;;;
Ukraine;Korea;16192,8;;;
United Kingdom;Korea;20084,7;;;
United States;Korea;9755,14;;;
United States;Korea;9755,14;;;
United States;Korea;9755,14;;;
United States;Korea;9755,14;;;
Uzbekistan;Korea;10258;;;
Venezuela;Korea;17087,3;;;
Yemen;Korea;11207,8;;;
Croatia;Korea;15976,7;;;
Mozambique;Korea;13445,3;;;
Vietnam;Korea;3427,22;;;
Philippines;Korea;2247,79;;;
Iceland;Korea;21041,7;;;
Papua New Guinea;Korea;6486,78;;;
Cameroon;Korea;20389,1;;;
South Africa;Korea;13596,6;;;
United Arab Emirates;China;10371,3;;;
Angola;China;17180;;;
Argentina;China;19488;;;
Austria;China;15305,9;;;
Australia;China;10025,6;;;
Azerbaijan;China;2252,47;;;
Estonia;China;22270,9;;;
Bangladesh;China;7490,4;;;
Belgium;China;19970,5;;;
Bulgaria;China;14997,9;;;
Bahrain;China;10838,2;;;
Brunei darussalam;China;3249,27;;;
Bolivia;China;18238;;;
Brazil;China;21465,6;;;
Belarus;China;21805;;;
Canada;China;10031,5;;;
Switzerland;China;15425,6;;;
Chile;China;18238;;;
China;China;0;;;
Colombia;China;16752,6;;;
Czech Republic;China;20484,5;;;
Germany;China;20484,9;;;
Denmark;China;21207,1;;;
Dominican Republic;China;18067,1;;;
Algeria;China;16415,9;;;
Egypt;China;13390,4;;;
Spain;China;16840,5;;;
Finland;China;22338,1;;;
France;China;15425,3;;;
Ghana;China;20236,6;;;
Georgia;China;16056;;;
Equatorial Guinea;China;19475,3;;;
Greece;China;14243,9;;;
Hungary;China;15305,9;;;
Indonesia;China;4902,23;;;
Ireland;China;19559,7;;;
India;China;8761,85;;;
Iraq;China;11079,9;;;
Iran;China;10421,2;;;
Italy;China;15103,2;;;
Japan;China;1458,02;;;
Republic of Korea;China;659,339;200;1000;
Kuwait;China;11048,6;;;
Kazakhstan;China;2252,47;1300;0;
Israel;China;13584,2;;;
Libya;China;15220,8;;;
Morocco;China;16920,1;;;
Moldova;China;15295,6;;;
Myanmar;China;5519,56;2806;0;
Mexico;China;13223,6;;;
Malaysia;China;4512,67;;;
Nigeria;China;20196,9;;;
Netherlands;China;19901;;;
Norway;China;21060,3;;;
Oman;China;9953,77;;;
Peru;China;16633,7;;;
Pakistan;China;9671,41;;;
Poland;China;21543,9;;;
Portugal;China;17382,1;;;
Qatar;China;10773,3;;;
Romania;China;15297,5;;;
Russian Federation;China;2251,54;;;
Russian Federation;China;2251,54;;;
Russian Federation;China;2251,54;3000;0;
Russian Federation;China;2251,54;;;
Russian Federation;China;2251,54;;;
Russian Federation;China;2251,54;5000;0;
Saudi Arabia;China;12014,9;;;
Sweden;China;21023,2;;;
Singapore;China;4139,35;;;
Slovenia;China;15306,8;;;
Slovakia;China;15305,9;;;
Syria;China;14000,3;;;
Thailand;China;4046,15;;;
Turkmenistan;China;10419,2;;;
Tunisia;China;15190,1;;;
Turkey;China;14850,8;;;
Trinidad and Tobago;China;18312,4;;;
Taiwan;China;1052,53;;;
Ukraine;China;15605,7;;;
United Kingdom;China;19497,6;;;
United States;China;10401,4;;;
United States;China;10401,4;;;
United States;China;10401,4;;;
United States;China;10401,4;;;
Uzbekistan;China;9671,52;2000;0;
Venezuela;China;17726,5;;;
Yemen;China;10620,7;;;
Croatia;China;15233,5;;;
Mozambique;China;12702,2;;;
Vietnam;China;2840,02;;;
Philippines;China;1782,35;;;
Iceland;China;20454,6;;;
Papua New Guinea;China;6298,52;;;
Cameroon;China;19717,7;;;
South Africa;China;12853,5;;;
